CustID,Recency,Frequency,Monetary,Cluster,Segment,Future_Revenue
15134,30,4,447.75,2,Champions,1148.54
15140,16,4,2016.8899999999999,2,Champions,1226.8
15142,227,5,2121.18,1,At Risk,498.74
15144,34,17,7274.89,0,Lost,4885.42
15145,44,2,724.03,2,Champions,470.7
15146,108,1,834.22,3,VIP,492.94
15149,393,4,1033.81,1,At Risk,520.8000000000001
15150,3,5,5004.68,0,Lost,3973.26
15152,4,2,1274.24,2,Champions,3989.59
15154,295,2,1089.44,1,At Risk,254.28
15157,175,3,1803.5,1,At Risk,850.61
15158,218,1,204.62,3,VIP,401.40000000000003
15159,2,18,9151.59,0,Lost,12965.14
15163,9,1,155.0,2,Champions,149.47
15164,25,8,1566.76,0,Lost,461.35
15172,14,2,526.2,2,Champions,1097.85
15179,51,11,6740.09,0,Lost,751.83
15181,87,3,810.72,1,At Risk,389.47999999999996
15182,85,10,2746.582,1,At Risk,252.37
15184,8,3,518.42,2,Champions,166.97
15186,291,3,991.7900000000001,1,At Risk,411.41
15187,29,1,431.6,2,Champions,4345.58
15189,1,22,6829.2,0,Lost,10695.18
15192,8,4,1360.06,2,Champions,306.33
15194,16,22,8066.18,0,Lost,3955.35
15197,70,5,1571.15,1,At Risk,306.36
15198,226,3,377.71,3,VIP,193.64
15199,52,8,2510.85,0,Lost,611.55
15201,21,4,1208.68,2,Champions,634.27
15203,15,11,3265.28,0,Lost,1134.9
15206,93,1,17.700000000000003,3,VIP,402.59999999999997
15208,170,2,165.8,3,VIP,804.72
15211,182,1,383.07,3,VIP,511.34000000000003
15214,1,2,651.63,2,Champions,1009.8100000000001
15215,211,4,1687.49,1,At Risk,734.94
15216,436,1,389.49,3,VIP,96.6
15218,35,14,7469.2,0,Lost,3999.63
15219,466,1,379.7,3,VIP,305.75
15220,21,3,858.1899999999999,2,Champions,920.77
15227,33,7,2145.91,0,Lost,342.58
15228,112,3,3098.41,1,At Risk,2481.86
15237,20,2,1093.65,2,Champions,318.67
15238,1,1,300.14,2,Champions,771.85
15240,9,10,3798.79,0,Lost,661.1899999999999
15241,1,7,2359.08,2,Champions,691.08
15243,252,1,610.6,3,VIP,316.68
15244,65,2,578.45,1,At Risk,333.63
15245,4,7,3832.72,0,Lost,778.12
15247,295,2,620.06,3,VIP,356.0
15249,14,10,5418.91,0,Lost,3847.09
15251,28,12,13935.27,0,Lost,6389.27
15252,239,3,1362.63,1,At Risk,740.78
15253,220,3,1136.89,1,At Risk,918.1999999999999
15254,364,2,787.99,3,VIP,300.36
15255,213,8,2815.17,1,At Risk,890.85
15256,379,1,71.95,3,VIP,98.45
15258,34,1,315.66,2,Champions,307.5
15260,4,23,8227.44,0,Lost,540.29
15261,199,3,1253.18,1,At Risk,254.82
15264,347,1,454.66,3,VIP,393.74
15265,53,3,2551.76,1,At Risk,793.88
15269,197,2,816.56,1,At Risk,408.8
15270,56,18,7459.12,0,Lost,1065.74
15271,21,14,2770.81,0,Lost,1757.73
15272,267,4,1309.01,1,At Risk,721.94
15276,211,3,491.17,1,At Risk,128.63
15277,242,1,220.44,3,VIP,255.89999999999998
15280,306,2,284.4,3,VIP,113.12
15281,15,13,8138.83,0,Lost,404.74
15287,197,3,369.34000000000003,3,VIP,486.69
15288,18,8,3032.86,0,Lost,682.52
15289,66,3,1028.76,1,At Risk,564.33
15290,20,16,4585.63,0,Lost,5910.65
15291,65,34,11529.050000000001,0,Lost,1988.71
15296,1,9,8727.76,0,Lost,1595.27
15298,4,16,6039.07,0,Lost,3022.7
15299,81,7,4084.5299999999997,1,At Risk,2072.0
15301,4,11,4635.63,0,Lost,2274.04
15304,36,6,483.6,2,Champions,312.8
15306,317,6,2310.38,1,At Risk,1174.35
15311,2,162,87944.0,0,Lost,27022.42
15312,32,10,2613.2400000000002,0,Lost,316.95
15321,109,10,5120.89,0,Lost,1588.8400000000001
15322,293,1,711.18,3,VIP,679.68
15325,212,7,1439.72,1,At Risk,161.74
15329,192,8,1909.13,1,At Risk,1049.7
15339,135,6,1504.85,1,At Risk,316.17
15341,266,1,382.2,3,VIP,2020.52
15349,4,1,356.21,2,Champions,107.7
15351,187,4,1770.23,1,At Risk,1659.99
15356,35,8,1683.2,0,Lost,1556.37
15358,25,31,12441.73,0,Lost,3984.13
15364,71,1,331.80000000000007,3,VIP,581.39
15365,132,7,2451.42,1,At Risk,2105.71
15366,175,6,1892.11,1,At Risk,496.97
15367,63,9,4619.92,0,Lost,461.40999999999997
15368,211,1,275.8,3,VIP,446.94000000000005
15370,21,4,2480.9,2,Champions,1258.11
15372,267,7,4009.66,1,At Risk,2007.3999999999999
15373,27,11,1860.38,0,Lost,1224.16
15374,442,1,139.32,3,VIP,168.0
15376,39,1,642.37,2,Champions,579.19
15379,3,7,4747.04,0,Lost,130.8
15380,182,7,1788.8,1,At Risk,1460.16
15382,2,10,9904.960000000001,0,Lost,3828.59
15384,177,3,1688.95,1,At Risk,338.84
15385,210,2,625.2,3,VIP,316.88
15389,217,4,2233.8,1,At Risk,500.0
15392,177,4,1715.07,1,At Risk,1196.55
15393,98,4,783.58,1,At Risk,107.76
15394,21,9,4539.7,0,Lost,747.1
15396,401,1,508.20000000000005,3,VIP,288.18
15400,1,5,1044.9,2,Champions,257.4
15402,13,5,1644.76,2,Champions,185.78
15406,118,3,717.45,1,At Risk,258.42
15407,1,3,740.73,2,Champions,306.01
15410,20,6,3035.77,0,Lost,1649.95
15414,59,1,36.2,3,VIP,738.7
15416,57,5,2862.93,1,At Risk,1709.89
15421,32,9,3594.34,0,Lost,211.0
15423,399,2,223.39,3,VIP,43.5
15426,74,6,1386.41,1,At Risk,769.94
15428,204,3,668.97,1,At Risk,93.78
15432,358,1,149.57,3,VIP,171.19
15434,17,7,1832.54,2,Champions,734.5200000000001
15436,51,1,484.1,3,VIP,583.65
15440,26,1,125.8,2,Champions,257.88
15443,137,8,2338.35,1,At Risk,2775.88
15449,2,2,647.7,2,Champions,326.82
15452,81,4,1493.63,1,At Risk,291.48
15453,5,1,194.34,2,Champions,1177.43
15458,219,1,208.79999999999998,3,VIP,161.64
15462,4,2,607.45,2,Champions,129.6
15465,51,26,9909.24,0,Lost,2191.16
15466,206,3,1225.93,1,At Risk,334.53
15468,210,1,962.97,3,VIP,467.51
15469,256,1,335.7,3,VIP,538.55
15471,197,2,837.53,1,At Risk,454.48
15473,262,1,274.8,3,VIP,1771.2
15478,392,1,583.56,3,VIP,1399.92
15480,283,4,5373.5,1,At Risk,905.5
15482,68,10,4799.84,0,Lost,9617.52
15483,84,7,703.51,1,At Risk,114.31
15484,357,2,1061.69,1,At Risk,3590.41
15485,153,6,3514.55,1,At Risk,1296.37
15488,274,4,340.6,3,VIP,91.32000000000001
15489,28,6,1633.5900000000001,2,Champions,786.02
15491,35,3,1644.92,2,Champions,1455.17
15493,67,6,3087.7200000000003,1,At Risk,1033.96
15494,295,3,2422.02,1,At Risk,1280.58
15497,137,8,8365.789999999999,1,At Risk,291.6
15498,7,30,18799.31,0,Lost,6173.55
15502,93,6,5259.4,1,At Risk,7744.469999999999
15504,338,3,349.87,3,VIP,52.83
15506,198,3,1058.25,1,At Risk,972.08
15512,177,3,311.78,3,VIP,19.799999999999997
15513,16,28,17748.29,0,Lost,8688.76
15514,43,13,4870.28,0,Lost,1521.78
15518,32,11,3242.61,0,Lost,947.38
15521,29,12,5765.82,0,Lost,1332.42
15523,205,15,16847.18,0,Lost,412.01000000000005
15524,424,1,151.4,3,VIP,440.0
15525,190,2,430.78,3,VIP,459.44
15527,37,18,4026.4,0,Lost,1528.49
15529,28,8,2751.62,0,Lost,2032.04
15530,64,2,859.46,1,At Risk,949.22
15532,175,7,2527.92,1,At Risk,1210.93
15535,53,5,919.36,1,At Risk,125.01
15540,193,1,247.38,3,VIP,213.3
15544,28,15,6020.65,0,Lost,1787.24
15545,188,1,135.32999999999998,3,VIP,153.64000000000001
15547,11,19,7529.58,0,Lost,2527.47
15549,133,6,1583.0,1,At Risk,751.16
15550,118,9,1773.3200000000002,1,At Risk,437.73
15551,211,6,1243.75,1,At Risk,436.06
15555,7,26,8223.49,0,Lost,3020.42
15561,33,5,1399.55,2,Champions,534.84
15563,18,5,2194.64,2,Champions,664.8199999999999
15569,149,6,2496.24,1,At Risk,1087.21
15570,23,21,7096.39,0,Lost,1640.1
15571,203,10,3241.92,1,At Risk,650.4300000000001
15572,66,6,2305.32,1,At Risk,1659.8799999999999
15573,435,3,597.23,1,At Risk,591.1899999999999
15574,175,5,989.34,1,At Risk,112.1
15577,122,3,166.8,3,VIP,229.23
15579,131,4,1118.38,1,At Risk,132.25
15581,43,33,4435.39,0,Lost,3045.01
15582,37,1,303.61,2,Champions,379.3
15584,217,2,547.34,3,VIP,720.86
15587,169,4,953.28,1,At Risk,568.8000000000001
15594,52,1,267.91,3,VIP,1503.87
15596,32,8,2710.82,0,Lost,16.9
15597,392,1,238.8,3,VIP,324.57
15598,245,1,307.34,3,VIP,240.68
15599,21,2,937.15,2,Champions,312.90999999999997
15601,21,25,12163.77,0,Lost,2027.97
15602,18,12,2383.04,0,Lost,754.92
15603,465,1,40.0,3,VIP,48.480000000000004
15605,69,7,1233.9,1,At Risk,508.05
15606,40,14,4137.18,0,Lost,1093.81
15608,233,1,692.3,3,VIP,1093.68
15611,8,17,1837.93,0,Lost,1159.3500000000001
15615,1,36,16196.19,0,Lost,5177.78
15620,38,3,1264.19,2,Champions,678.17
15622,14,13,6745.05,0,Lost,1107.56
15623,211,7,2136.02,1,At Risk,301.03
15624,23,2,311.4,2,Champions,276.73
15625,52,6,2397.47,1,At Risk,838.93
15626,147,2,673.6,1,At Risk,393.92
15628,72,10,3153.85,0,Lost,2179.23
15630,22,2,691.91,2,Champions,789.49
15632,42,3,1242.5,2,Champions,2042.81
15634,200,1,311.1,3,VIP,243.55
15636,99,3,1026.52,1,At Risk,418.06
15637,231,4,574.23,1,At Risk,223.36
15639,269,2,639.76,3,VIP,425.32
15640,2,22,17785.77,0,Lost,5708.54
15641,78,11,4763.7300000000005,0,Lost,581.82
15644,73,3,423.19,1,At Risk,380.35
15645,231,2,443.16,3,VIP,612.01
15646,64,4,677.21,1,At Risk,107.60000000000001
15651,78,3,840.08,1,At Risk,418.98
15652,204,4,1068.2,1,At Risk,337.74
15656,38,2,306.86,2,Champions,441.64
15659,204,2,226.04,3,VIP,306.45
15660,21,10,1741.85,0,Lost,861.84
15664,266,3,867.6,1,At Risk,386.43
15665,60,4,3221.28,1,At Risk,765.79
15669,81,1,198.8,3,VIP,485.54
15671,60,3,1033.13,1,At Risk,1624.0
15673,32,7,5174.13,0,Lost,1030.19
15674,31,12,5881.29,0,Lost,1066.94
15675,97,2,263.35,3,VIP,278.69
15676,101,1,897.8,3,VIP,2537.96
15677,238,2,648.4,3,VIP,657.23
15678,212,2,1473.24,1,At Risk,352.7
15680,183,8,3173.9,1,At Risk,854.79
15681,97,10,1909.22,1,At Risk,1080.48
15683,291,1,330.79,3,VIP,193.75
15687,4,5,1679.45,2,Champions,1313.65
15689,179,2,370.43,3,VIP,150.6
15694,5,18,6500.78,0,Lost,3477.7
15696,38,11,2800.06,0,Lost,1081.16
15704,4,4,2948.36,2,Champions,786.3000000000001
15708,40,7,2609.11,0,Lost,1278.04
15712,105,8,2699.85,1,At Risk,772.5600000000001
15713,183,3,654.09,1,At Risk,185.55
15714,270,3,453.93,3,VIP,330.03000000000003
15716,18,10,2268.89,0,Lost,216.37
15719,17,25,7594.77,0,Lost,2601.2
15720,367,1,140.49,3,VIP,598.73
15722,5,8,3782.09,0,Lost,1451.91
15727,15,12,7443.62,0,Lost,1928.09
15730,23,3,1073.13,2,Champions,653.45
15734,17,3,1502.5,2,Champions,760.8000000000001
15737,3,4,712.73,2,Champions,475.39
15738,1,35,11159.960000000001,0,Lost,1883.3600000000001
15743,2,1,322.55,2,Champions,453.41
15745,53,1,302.85,3,VIP,791.74
15747,193,6,1553.17,1,At Risk,946.64
15748,266,2,465.45000000000005,3,VIP,144.36
15750,100,13,4600.861,0,Lost,1852.13
15752,66,5,2340.9900000000002,1,At Risk,1583.92
15754,64,7,2670.84,1,At Risk,366.77
15755,52,13,4249.6,0,Lost,1743.52
15756,30,2,244.17,2,Champions,283.84
15757,35,5,2487.3,2,Champions,453.06
15764,1,5,2917.63,2,Champions,1585.45
15766,273,2,516.0,3,VIP,315.06
15768,21,33,15166.21,0,Lost,142.68
15769,15,33,60249.52,0,Lost,28363.0
15773,226,1,138.84,3,VIP,635.6800000000001
15774,235,5,1017.54,1,At Risk,270.8
15781,123,1,83.35,3,VIP,262.11
15782,247,1,1399.36,1,At Risk,2614.7400000000002
15785,14,13,4971.36,0,Lost,998.5699999999999
15786,235,2,3582.62,1,At Risk,4919.0
15791,21,4,3218.89,2,Champions,389.45000000000005
15793,86,6,1740.6,1,At Risk,658.97
15795,247,7,1369.8600000000001,1,At Risk,610.01
15796,5,13,3709.9900000000002,0,Lost,1461.64
15797,31,5,2453.88,2,Champions,367.2
15799,2,3,1018.4399999999999,2,Champions,402.90000000000003
15800,64,6,774.68,1,At Risk,452.39
15803,262,3,1513.84,1,At Risk,415.82000000000005
15804,16,1,525.36,2,Champions,3681.03
15805,2,20,7365.17,0,Lost,2783.76
15806,94,1,300.36,3,VIP,484.22
15807,225,2,913.62,1,At Risk,903.9
15809,1,6,1157.88,2,Champions,116.56
15810,49,6,2461.18,1,At Risk,537.86
15811,22,5,2562.37,2,Champions,923.78
15812,6,10,4454.55,0,Lost,746.9200000000001
15814,210,2,689.11,3,VIP,1945.33
15815,29,3,1394.08,2,Champions,706.52
15819,16,8,3206.48,0,Lost,728.3100000000001
15822,176,5,1394.79,1,At Risk,445.27
15826,28,2,1663.97,2,Champions,934.3100000000001
15827,32,23,2678.7400000000002,0,Lost,924.4
15831,141,1,309.94,3,VIP,484.7
15834,94,5,2812.01,1,At Risk,952.38
15835,77,2,488.31,3,VIP,465.78
15837,303,1,385.03000000000003,3,VIP,391.98
15838,7,22,47771.299999999996,0,Lost,25434.2
15841,35,7,2131.61,0,Lost,610.8000000000001
15845,28,6,2251.67,2,Champions,2174.61
15847,105,4,613.98,1,At Risk,208.59
15850,194,4,771.87,1,At Risk,234.88
15854,21,15,4193.55,0,Lost,1384.73
15855,1,5,815.1700000000001,2,Champions,237.55
15856,21,33,22948.51,0,Lost,9327.44
15857,247,1,273.48,3,VIP,297.0
15858,106,10,2941.06,1,At Risk,611.35
15860,50,12,1816.4,0,Lost,544.9
15861,84,6,1938.52,1,At Risk,2430.68
15862,21,11,2170.42,0,Lost,341.87
15863,10,4,295.46,2,Champions,59.64
15864,133,2,486.86,3,VIP,1693.9
15865,31,3,1660.22,2,Champions,581.2
15867,13,25,6865.71,0,Lost,2057.59
15870,214,3,506.02,1,At Risk,351.44
15872,196,2,413.0,3,VIP,316.25
15874,35,19,9041.68,0,Lost,2243.08
15885,126,13,1587.47,1,At Risk,364.35
15886,234,3,871.78,1,At Risk,181.09
15888,218,2,260.85,3,VIP,168.31
15889,186,7,1279.6,1,At Risk,148.0
15898,44,24,4610.56,0,Lost,385.89
15900,231,3,549.29,1,At Risk,337.28
15901,268,4,335.99,3,VIP,351.73
15903,45,7,4454.72,0,Lost,4485.12
15906,37,6,1645.66,2,Champions,884.53
15907,27,1,223.07,2,Champions,659.65
15910,24,11,1982.9,0,Lost,678.27
15912,50,8,951.57,1,At Risk,123.13
15916,9,10,2489.33,0,Lost,655.91
15919,186,1,214.07999999999998,3,VIP,311.61
15920,241,5,401.64,1,At Risk,167.5
15921,214,3,452.23,3,VIP,323.03000000000003
15932,32,4,1273.25,2,Champions,1222.62
15938,18,8,665.53,2,Champions,69.28
15939,13,10,7577.7300000000005,0,Lost,1482.66
15948,242,1,553.85,3,VIP,955.24
15950,177,7,5805.02,1,At Risk,1315.89
15951,103,2,680.12,1,At Risk,333.05
15952,42,1,232.65,3,VIP,549.26
15953,29,14,2607.1,0,Lost,833.24
15955,21,11,5115.34,0,Lost,2970.64
15957,238,2,492.36,3,VIP,428.89
15958,221,3,357.77,3,VIP,104.35
15965,184,10,2119.26,1,At Risk,652.6800000000001
15967,136,11,2730.22,1,At Risk,235.78
15969,3,3,769.65,2,Champions,357.4
15971,59,10,2789.13,0,Lost,3113.7
15974,1,4,2054.85,2,Champions,1387.3
15976,37,5,1476.76,2,Champions,217.65
15978,249,2,2180.64,1,At Risk,1098.78
15980,71,5,4905.0,1,At Risk,1638.68
15981,28,17,7576.49,0,Lost,1786.28
15983,178,7,2783.62,1,At Risk,326.75
15984,50,25,6387.72,0,Lost,2005.3
15985,54,6,2472.44,1,At Risk,242.84
15986,199,1,186.3,3,VIP,168.12
15987,17,5,619.3,2,Champions,916.69
15988,368,2,582.11,3,VIP,156.78
15990,104,6,1607.01,1,At Risk,390.74
15992,213,2,854.61,1,At Risk,41.989999999999995
15994,229,2,761.4100000000001,1,At Risk,414.27
15996,81,4,980.99,1,At Risk,405.41
15998,80,13,6969.34,0,Lost,1304.8
16003,177,6,4059.46,1,At Risk,1554.3700000000001
16005,88,7,1941.7,1,At Risk,423.79
16007,32,4,1723.22,2,Champions,1329.84
16008,22,13,4999.5,0,Lost,339.63
16011,1,20,3466.71,0,Lost,2134.2999999999997
16012,218,2,1563.3,1,At Risk,1415.29
16013,1,60,31749.16,0,Lost,24329.28
16014,108,3,707.08,1,At Risk,393.20000000000005
16016,13,7,1408.96,2,Champions,674.44
16017,234,4,1333.7,1,At Risk,211.88
16018,213,2,289.23,3,VIP,408.90000000000003
16019,49,24,16032.42,0,Lost,1296.74
16023,9,2,500.69,2,Champions,219.12
16024,229,2,232.96,3,VIP,251.03
16027,36,12,1630.41,0,Lost,417.95000000000005
16029,4,74,73301.04,0,Lost,44462.58
16031,64,1,305.63,3,VIP,242.27
16033,18,18,5095.36,0,Lost,5513.45
16036,80,3,1986.65,1,At Risk,570.19
16038,19,1,316.95,2,Champions,154.83
16040,86,5,1525.78,1,At Risk,891.12
16042,149,4,1092.8,1,At Risk,1152.52
16043,28,7,1759.0900000000001,2,Champions,97.5
16045,63,6,2955.48,1,At Risk,479.45
16049,192,3,777.34,1,At Risk,1074.81
16050,200,2,162.8,3,VIP,137.9
16053,231,4,2122.89,1,At Risk,1511.95
16054,236,3,1327.98,1,At Risk,783.9
16057,28,6,2651.27,0,Lost,1203.58
16059,72,9,2241.41,1,At Risk,812.16
16062,58,6,2288.01,1,At Risk,575.44
16071,344,3,750.5600000000001,1,At Risk,326.24
16076,26,1,305.45000000000005,2,Champions,1929.28
16080,91,3,515.66,1,At Risk,86.9
16081,2,6,2471.91,2,Champions,1807.05
16083,178,3,1371.78,1,At Risk,979.64
16085,54,9,1684.56,1,At Risk,656.47
16086,17,8,2153.4,0,Lost,534.33
16091,16,1,157.25,2,Champions,157.81
16092,14,5,1363.81,2,Champions,224.13
16094,36,8,2869.43,0,Lost,826.13
16098,2,11,3227.29,0,Lost,783.41
16099,43,5,1159.6,2,Champions,413.6
16101,252,3,1938.46,1,At Risk,1290.7
16103,4,19,5567.33,0,Lost,624.38
16104,236,8,2476.25,1,At Risk,298.21
16108,251,3,1393.42,1,At Risk,842.5
16110,79,3,1138.82,1,At Risk,642.77
16112,150,2,136.14,3,VIP,59.599999999999994
16115,30,7,1399.22,2,Champions,1154.58
16119,211,6,1297.45,1,At Risk,423.36
16120,239,2,1658.3700000000001,1,At Risk,1309.14
16121,33,4,881.32,2,Champions,568.72
16122,150,4,461.04,1,At Risk,434.58000000000004
16126,1,13,10200.83,0,Lost,4443.77
16127,544,1,145.06,3,VIP,656.25
16128,100,7,2309.13,1,At Risk,1491.92
16131,24,8,8115.4,0,Lost,1842.02
16133,3,35,15194.59,0,Lost,7797.67
16134,176,4,1810.78,1,At Risk,334.56
16136,95,2,396.72,3,VIP,550.08
16139,24,3,615.54,2,Champions,495.61
16140,188,2,832.4200000000001,1,At Risk,601.04
16141,234,1,335.54,3,VIP,620.4
16143,30,10,3704.31,0,Lost,850.77
16145,43,12,4322.2300000000005,0,Lost,2483.21
16146,21,3,871.38,2,Champions,75.0
16147,217,4,2023.91,1,At Risk,375.0
16149,246,1,141.70000000000002,3,VIP,280.52
16150,87,7,2913.63,1,At Risk,1088.54
16153,3,9,4009.36,0,Lost,1124.13
16156,23,14,4126.71,0,Lost,2061.4700000000003
16161,15,34,9307.45,0,Lost,3272.61
16168,3,49,7968.38,0,Lost,2392.29
16170,1,17,5928.82,0,Lost,940.18
16172,59,4,943.72,1,At Risk,940.83
16174,309,4,1237.2,1,At Risk,1009.5500000000001
16175,22,5,1265.83,2,Champions,570.61
16177,254,7,1915.36,1,At Risk,331.95
16178,218,1,414.7,3,VIP,197.9
16180,28,9,8741.12,0,Lost,7508.75
16182,21,7,5871.0,0,Lost,4100.65
16183,212,3,739.1,1,At Risk,338.71000000000004
16184,28,1,148.22,2,Champions,1010.57
16185,50,2,450.31,2,Champions,194.41
16186,6,19,6058.84,0,Lost,2659.59
16187,20,7,2564.64,0,Lost,4346.8
16188,44,3,671.57,2,Champions,416.09
16190,212,7,2508.4700000000003,1,At Risk,215.08
16191,80,19,13112.980000000001,0,Lost,2564.84
16198,254,1,629.36,3,VIP,400.68100000000004
16200,200,10,4539.23,1,At Risk,1068.8700000000001
16201,233,1,248.65,3,VIP,1863.47
16203,44,4,669.24,2,Champions,274.6
16204,197,2,534.53,3,VIP,384.18
16205,214,3,1062.48,1,At Risk,757.63
16206,26,11,2341.56,0,Lost,248.31
16208,106,9,3273.78,1,At Risk,166.67
16209,4,6,2452.2200000000003,2,Champions,1694.5600000000002
16210,30,26,23257.88,0,Lost,10493.09
16211,238,2,543.5699999999999,3,VIP,547.02
16212,100,3,1101.52,1,At Risk,192.19
16214,70,3,1725.17,1,At Risk,313.08000000000004
16218,24,10,2612.75,0,Lost,1355.92
16221,93,8,1474.43,1,At Risk,545.49
16224,57,3,864.45,1,At Risk,752.09
16225,94,12,2179.6,1,At Risk,679.71
16229,30,5,2215.46,2,Champions,652.4
16232,32,5,2088.56,2,Champions,624.41
16233,147,8,1608.13,1,At Risk,210.18
16235,4,7,1851.69,2,Champions,202.01999999999998
16239,7,5,1425.9,2,Champions,66.3
16241,30,7,2231.11,0,Lost,1761.75
16242,31,9,4217.69,0,Lost,3186.96
16245,74,1,453.98,3,VIP,959.6800000000001
16249,18,2,1020.53,2,Champions,779.54
16253,72,6,5288.74,1,At Risk,1983.46
16255,63,11,2971.76,0,Lost,1558.24
16258,36,11,7771.47,0,Lost,4171.05
16261,63,3,565.14,1,At Risk,476.02
16265,78,8,4363.31,0,Lost,2571.86
16266,17,10,1267.9,0,Lost,490.05
16271,175,6,2126.4,1,At Risk,1271.42
16276,296,2,1818.79,1,At Risk,810.6000000000001
16278,297,2,551.46,3,VIP,566.38
16279,203,6,4195.5,1,At Risk,1502.78
16281,241,2,1361.96,1,At Risk,2062.06
16283,25,4,3057.32,2,Champions,1293.0
16284,210,1,205.8,3,VIP,812.68
16287,193,4,864.48,1,At Risk,142.5
16292,197,4,951.51,1,At Risk,302.25
16293,25,9,3159.9500000000003,0,Lost,1119.25
16298,4,5,601.8,2,Champions,483.90000000000003
16303,150,5,3394.82,1,At Risk,4533.45
16308,34,5,3520.0,1,At Risk,1600.0
16309,58,1,334.2,3,VIP,372.37
16316,24,10,4635.11,0,Lost,1109.8
16317,114,3,1421.6200000000001,1,At Risk,770.89
16320,30,5,5443.21,0,Lost,185.78
16321,122,5,454.55,1,At Risk,150.0
16325,63,10,3194.08,0,Lost,403.42
16326,32,13,2208.31,0,Lost,2512.94
16327,16,14,8809.01,0,Lost,1350.63
16330,241,4,373.46999999999997,1,At Risk,251.91
16332,122,5,539.51,1,At Risk,1460.5
16333,9,16,13087.2,0,Lost,13539.6
16340,256,2,961.93,1,At Risk,534.31
16341,18,4,2676.57,2,Champions,1174.22
16343,224,1,285.54,3,VIP,328.58
16344,327,3,741.3199999999999,1,At Risk,101.10000000000001
16345,300,1,613.33,3,VIP,565.46
16347,205,9,2595.51,1,At Risk,847.45
16348,8,4,887.84,2,Champions,856.58
16350,151,6,1514.1200000000001,1,At Risk,739.77
16353,35,26,5275.03,0,Lost,4520.43
16354,197,3,723.66,1,At Risk,395.8
16357,31,2,347.39,2,Champions,520.98
16358,1,2,1354.3000000000002,2,Champions,1565.3500000000001
16359,31,12,1963.09,0,Lost,734.66
16362,255,1,212.17,3,VIP,709.99
16365,70,9,2116.2799999999997,1,At Risk,1051.06
16366,399,3,1220.83,1,At Risk,327.3
16367,180,2,716.9,1,At Risk,633.58
16368,253,1,141.53,3,VIP,479.91
16369,14,5,1465.6,2,Champions,1190.96
16370,42,1,272.17,3,VIP,1029.74
16372,226,3,934.58,1,At Risk,355.73
16374,79,4,1410.87,1,At Risk,312.53000000000003
16383,85,6,2562.39,1,At Risk,334.3
16384,81,3,1183.55,1,At Risk,175.4
16385,183,3,473.69,1,At Risk,407.66
16386,71,2,826.69,1,At Risk,241.47
16389,22,2,670.17,2,Champions,711.9
16393,2,16,3226.35,0,Lost,2071.42
16394,65,2,619.3,1,At Risk,936.04
16395,141,11,2486.91,1,At Risk,1031.5
16398,71,1,1169.95,1,At Risk,535.85
16399,52,2,400.61,2,Champions,229.61
16400,212,8,2755.92,1,At Risk,303.93
16401,27,16,4412.72,0,Lost,2436.43
16406,268,2,374.01,3,VIP,154.35
16407,11,9,1471.76,0,Lost,1289.8899999999999
16409,59,9,4433.32,0,Lost,1219.42
16411,186,3,673.24,1,At Risk,83.15
16412,211,4,457.2,1,At Risk,135.99
16413,192,1,259.83,3,VIP,262.2
16414,97,4,475.76,1,At Risk,75.45
16415,401,2,496.49,3,VIP,200.27
16416,207,6,1906.48,1,At Risk,1051.4
16418,43,3,543.53,2,Champions,485.21
16419,92,4,1021.9200000000001,1,At Risk,441.78
16422,3,86,46529.32,0,Lost,15391.55
16426,93,1,328.37,3,VIP,1535.39
16430,198,6,817.09,1,At Risk,300.85
16433,226,1,200.26,3,VIP,184.26
16434,9,8,1878.61,0,Lost,795.08
16440,32,2,488.76,2,Champions,3368.21
16441,108,4,848.93,1,At Risk,170.2
16442,45,4,715.11,2,Champions,176.87
16444,12,15,3211.29,0,Lost,414.59
16445,204,3,352.65,3,VIP,230.51
16446,23,1,2.9,3,VIP,168469.6
16447,407,2,471.19,3,VIP,255.91
16450,401,2,1193.81,1,At Risk,311.92
16451,378,2,746.1800000000001,3,VIP,266.97
16454,424,2,24.05,3,VIP,6.9
16455,22,9,3288.17,0,Lost,707.4
16456,45,11,5419.18,0,Lost,581.76
16458,5,19,3513.85,0,Lost,2177.04
16461,408,2,1402.91,1,At Risk,142.92
16462,3,2,68.0,2,Champions,68.0
16463,21,1,319.37,2,Champions,1103.03
16466,26,10,2492.65,0,Lost,1274.44
16468,287,2,712.62,3,VIP,74.9
16469,63,3,446.78000000000003,1,At Risk,357.12
16470,10,9,2009.74,0,Lost,407.11
16473,104,3,372.53000000000003,3,VIP,98.3
16475,91,1,310.0,3,VIP,234.3
16477,31,9,3152.42,0,Lost,941.95
16484,8,1,285.7,2,Champions,118.60000000000001
16485,249,4,1923.54,1,At Risk,363.65
16491,230,1,801.66,3,VIP,731.5
16493,102,5,1148.26,1,At Risk,983.83
16495,93,2,246.51,3,VIP,401.75
16496,25,5,1916.29,2,Champions,414.48
16497,20,22,5280.29,0,Lost,1414.99
16500,148,4,608.05,1,At Risk,235.86
16503,31,10,3275.8,0,Lost,338.54
16511,84,4,1172.51,1,At Risk,587.98
16515,64,7,2174.26,1,At Risk,1004.8
16518,101,3,665.75,1,At Risk,293.62
16519,182,3,327.68,3,VIP,111.38
16523,17,15,5333.46,0,Lost,6582.87
16525,2,38,19310.96,0,Lost,4840.34
16526,401,1,426.85,3,VIP,290.36
